"business_area_name","region_name","barr_date","revenue"
"B00 - LTC","China","2018-03-01",215773.6027
"F00 - GCCT","India","2018-03-01",352858.6627
"F00 - GCCT","EMEA","2018-03-01",1058837.0869
"Consolidated","Global","2018-03-01",23447021.48
"F00 - GCCT","North America","2018-03-01",565885.01
"F00 - GCCT","Eurasia","2018-03-01",95193.881
"B00 - LTC","EMEA","2018-03-01",1378712.4524
"A00 - Equipment","APAC","2018-03-01",2826077.95
"F00 - GCCT","Latin America","2018-03-01",750375.5322
"B00 - LTC","India","2018-03-01",1029214.9108
"A00 - Equipment","EMEA","2018-03-01",1348620.1999999997
"A00 - Equipment","China","2018-03-01",443805.95999999996
"X00 - Other","North America","2018-03-01",-9.59
"A00 - Equipment","India","2018-03-01",195814.373
"B00 - LTC","APAC","2018-03-01",2510168.8472999996
"A00 - Equipment","Eurasia","2018-03-01",2829610.8404
"F00 - GCCT","Eurasia","2018-04-01",101405.9367
"X00 - Other","North America","2018-04-01",1.44
"Consolidated","Global","2018-04-01",22271820.86
"A00 - Equipment","Latin America","2018-04-01",1584912.1972000003
"X00 - Other","China","2018-04-01",827.1
"A00 - Equipment","North America","2018-04-01",715368.0700000001
"A00 - Equipment","Eurasia","2018-04-01",3892886.8976
"F00 - GCCT","India","2018-04-01",471527.5722
"A00 - Equipment","APAC","2018-04-01",1042583.12
"B00 - LTC","APAC","2018-04-01",2127585.894
"A00 - Equipment","EMEA","2018-04-01",99585.53
"B00 - LTC","Eurasia","2018-04-01",2137180.7378000002
"X00 - Other","EMEA","2018-04-01",5794.84
"B00 - LTC","North America","2018-04-01",724498.06
"B00 - LTC","India","2018-04-01",1475957.8846999998
"B00 - LTC","EMEA","2018-04-01",1312901.6445999998
"A00 - Equipment","China","2018-04-01",755480.4438
"B00 - LTC","China","2018-04-01",199763.2203
"F00 - GCCT","APAC","2018-04-01",1931637.1897000005
"F00 - GCCT","North America","2018-04-01",463407.9907
"F00 - GCCT","EMEA","2018-04-01",1051881.2789
"F00 - GCCT","Latin America","2018-04-01",756772.8761999999
"B00 - LTC","Latin America","2018-04-01",1345250.9730999998
"A00 - Equipment","China","2018-05-01",679892.9100000001
"A00 - Equipment","EMEA","2018-05-01",1650453.38
"F00 - GCCT","India","2018-05-01",463287.4331
"Consolidated","Global","2018-05-01",27167002.86
"F00 - GCCT","Latin America","2018-05-01",882772.7936
"X00 - Other","APAC","2018-05-01",-282.83
"A00 - Equipment","APAC","2018-05-01",2151619.61
"B00 - LTC","Latin America","2018-05-01",1272374.0907000003
"X00 - Other","North America","2018-05-01",946.6200000000001
"B00 - LTC","China","2018-05-01",160500.3108
"B00 - LTC","APAC","2018-05-01",2541985.2773999996
"A00 - Equipment","India","2018-05-01",840000
"B00 - LTC","North America","2018-05-01",1059969.75
"A00 - Equipment","Eurasia","2018-05-01",4461812.517
"B00 - LTC","EMEA","2018-05-01",1540294.1379
"F00 - GCCT","EMEA","2018-05-01",1474907.9998000003
"A00 - Equipment","North America","2018-05-01",163482.33000000002
"X00 - Other","EMEA","2018-05-01",10994.4
"B00 - LTC","Eurasia","2018-05-01",1886137.0014
"F00 - GCCT","APAC","2018-05-01",1588363.9893
"B00 - LTC","India","2018-05-01",1243125.9447
"A00 - Equipment","Latin America","2018-05-01",2389798.0542
"F00 - GCCT","North America","2018-05-01",521718.19999999995
"F00 - GCCT","Eurasia","2018-05-01",85672.32759999999
"A00 - Equipment","APAC","2018-06-01",3683678.6700000004
"B00 - LTC","North America","2018-06-01",777295.3
"A00 - Equipment","North America","2018-06-01",-119880.51999999999
"X00 - Other","North America","2018-06-01",104.28
"B00 - LTC","EMEA","2018-06-01",1749576.9315
"F00 - GCCT","North America","2018-06-01",480208.75
"F00 - GCCT","India","2018-06-01",521928.62320000003
"A00 - Equipment","China","2018-06-01",638432.0799999998
"B00 - LTC","APAC","2018-06-01",2584979.4535
"F00 - GCCT","APAC","2018-06-01",1270555.675
"X00 - Other","EMEA","2018-06-01",4656.950000000001
"A00 - Equipment","Eurasia","2018-06-01",3577228.3945
"B00 - LTC","Latin America","2018-06-01",1324877.5482
"Consolidated","Global","2018-06-01",29812954.62
"A00 - Equipment","Latin America","2018-06-01",2372151.61
"B00 - LTC","India","2018-06-01",1018720.4158999999
"B00 - LTC","Eurasia","2018-06-01",2348793.7375
"A00 - Equipment","EMEA","2018-06-01",2969400.2550999997
"F00 - GCCT","Eurasia","2018-06-01",27593.598
"A00 - Equipment","India","2018-06-01",2417100
"F00 - GCCT","Latin America","2018-06-01",773784.0083000001
"B00 - LTC","China","2018-06-01",155162.4585
"F00 - GCCT","EMEA","2018-06-01",1282942.4549000002
"A00 - Equipment","China","2018-07-01",-1590.07
"B00 - LTC","North America","2018-07-01",882718.23
"X00 - Other","EMEA","2018-07-01",3248.6800000000003
"F00 - GCCT","Eurasia","2018-07-01",70956.3606
"X00 - Other","APAC","2018-07-01",-16.77
"F00 - GCCT","Latin America","2018-07-01",830575.2908
"B00 - LTC","Latin America","2018-07-01",1032539.3957
"B00 - LTC","Eurasia","2018-07-01",1721778.8259
"A00 - Equipment","Latin America","2018-07-01",1829859.09
"A00 - Equipment","North America","2018-07-01",929000.7700000001
"A00 - Equipment","EMEA","2018-07-01",1732655.7199999997
"F00 - GCCT","APAC","2018-07-01",2232788.2578
"B00 - LTC","India","2018-07-01",1417654.1514
"B00 - LTC","APAC","2018-07-01",5421509.567000001
"F00 - GCCT","EMEA","2018-07-01",1045630.3588
"F00 - GCCT","India","2018-07-01",462984.9687
"B00 - LTC","China","2018-07-01",147498.5974
"X00 - Other","North America","2018-07-01",-123.74
"B00 - LTC","EMEA","2018-07-01",1065892.2822999998
"A00 - Equipment","Eurasia","2018-07-01",1692902.4170000001
"A00 - Equipment","India","2018-07-01",706988.9534
"A00 - Equipment","APAC","2018-07-01",4138487.7600000002
"F00 - GCCT","North America","2018-07-01",278545.96
"F00 - GCCT","China","2018-07-01",11355.986
"Consolidated","Global","2018-07-01",27623912.06
"B00 - LTC","APAC","2018-08-01",2526324.2357999994
"B00 - LTC","EMEA","2018-08-01",1149516.7256
"F00 - GCCT","India","2018-08-01",411375.7743
"A00 - Equipment","China","2018-08-01",132696.36000000002
"F00 - GCCT","Latin America","2018-08-01",749897.3515999999
"X00 - Other","APAC","2018-08-01",430.62
"B00 - LTC","Latin America","2018-08-01",1365532.1970000002
"B00 - LTC","India","2018-08-01",1645707.6457
"B00 - LTC","Eurasia","2018-08-01",1538010.3453000002
"F00 - GCCT","EMEA","2018-08-01",1045110.8352999999
"B00 - LTC","North America","2018-08-01",1073679.4100000001
"F00 - GCCT","APAC","2018-08-01",1769741.7900999999
"F00 - GCCT","Eurasia","2018-08-01",26844.410300000003
"B00 - LTC","China","2018-08-01",217577.84100000001
"X00 - Other","EMEA","2018-08-01",15832.93
"A00 - Equipment","APAC","2018-08-01",1422682.08
"F00 - GCCT","North America","2018-08-01",453860.68000000005
"A00 - Equipment","Eurasia","2018-08-01",3671891.9
"A00 - Equipment","EMEA","2018-08-01",340505.23
"Consolidated","Global","2018-08-01",22958688.08
"A00 - Equipment","North America","2018-08-01",1427281.41
"X00 - Other","North America","2018-08-01",100.05
"A00 - Equipment","Latin America","2018-08-01",1871544.9692
"B00 - LTC","China","2018-09-01",167905.3659
"A00 - Equipment","North America","2018-09-01",911051.52
"F00 - GCCT","EMEA","2018-09-01",955871.4255
"A00 - Equipment","China","2018-09-01",75456.75000000001
"B00 - LTC","India","2018-09-01",1077219.018
"B00 - LTC","APAC","2018-09-01",2961103.8183
"X00 - Other","EMEA","2018-09-01",721.44
"B00 - LTC","North America","2018-09-01",616123.76
"B00 - LTC","Latin America","2018-09-01",895391.3012
"F00 - GCCT","Eurasia","2018-09-01",28500.438000000002
"F00 - GCCT","APAC","2018-09-01",1743264.0262999998
"A00 - Equipment","Latin America","2018-09-01",2375509.2029999997
"X00 - Other","North America","2018-09-01",-99.01
"B00 - LTC","EMEA","2018-09-01",1006027.2707000002
"A00 - Equipment","EMEA","2018-09-01",2783048.9927
"A00 - Equipment","Eurasia","2018-09-01",1192029.7995
"F00 - GCCT","North America","2018-09-01",289790.14
"F00 - GCCT","India","2018-09-01",467763.86449999997
"X00 - Other","APAC","2018-09-01",46.7
"F00 - GCCT","Latin America","2018-09-01",699122.5215
"A00 - Equipment","APAC","2018-09-01",4307395.89
"Consolidated","Global","2018-09-01",24379288.22
"B00 - LTC","Eurasia","2018-09-01",1757095.8069999998
"F00 - GCCT","North America","2018-10-01",412492.04000000004
"F00 - GCCT","APAC","2018-10-01",1427053.2981
"F00 - GCCT","Eurasia","2018-10-01",120722.31319999999
"F00 - GCCT","China","2018-10-01",90343.2455
"A00 - Equipment","China","2018-10-01",646964.3209
"A00 - Equipment","India","2018-10-01",5983.245700000004
"X00 - Other","APAC","2018-10-01",-1459.88
"B00 - LTC","APAC","2018-10-01",2762742.124699999
"B00 - LTC","Eurasia","2018-10-01",2119930.3085
"X00 - Other","North America","2018-10-01",-781.6899999999999
"B00 - LTC","EMEA","2018-10-01",1204334.7506000001
"B00 - LTC","North America","2018-10-01",831799.05
"X00 - Other","EMEA","2018-10-01",8458.1
"B00 - LTC","China","2018-10-01",198749.17510000002
"B00 - LTC","Latin America","2018-10-01",1627048.2556999999
"A00 - Equipment","Latin America","2018-10-01",2449110.4296
"F00 - GCCT","India","2018-10-01",547741.9518
"A00 - Equipment","APAC","2018-10-01",3096906.1599999997
"A00 - Equipment","Eurasia","2018-10-01",3195450.0453999997
"A00 - Equipment","North America","2018-10-01",-128870.86000000002
"F00 - GCCT","Latin America","2018-10-01",862866.1402
"F00 - GCCT","EMEA","2018-10-01",1512186.5725999998
"A00 - Equipment","EMEA","2018-10-01",3178948.35
"Consolidated","Global","2018-10-01",27930201.39
"B00 - LTC","India","2018-10-01",1723572.6308000002
"F00 - GCCT","China","2018-11-01",-857.3815
"X00 - Other","EMEA","2018-11-01",1554.6200000000001
"A00 - Equipment","EMEA","2018-11-01",7756686.2403
"A00 - Equipment","North America","2018-11-01",1533280.6600000001
"F00 - GCCT","EMEA","2018-11-01",1050081.8835000002
"B00 - LTC","APAC","2018-11-01",1857276.8899000003
"F00 - GCCT","India","2018-11-01",586954.6024
"B00 - LTC","Eurasia","2018-11-01",1546758.23
"B00 - LTC","EMEA","2018-11-01",1460797.3944
"X00 - Other","APAC","2018-11-01",18.87
"X00 - Other","North America","2018-11-01",161.01
"A00 - Equipment","Latin America","2018-11-01",1250491.0954
"B00 - LTC","North America","2018-11-01",715674.3400000001
"F00 - GCCT","Eurasia","2018-11-01",7571.8736
"A00 - Equipment","APAC","2018-11-01",1861766.01
"B00 - LTC","India","2018-11-01",1700555.4301
"F00 - GCCT","APAC","2018-11-01",1472366.385
"F00 - GCCT","Latin America","2018-11-01",890677.6995999999
"F00 - GCCT","North America","2018-11-01",308831.39
"Consolidated","Global","2018-11-01",30391926.38
"B00 - LTC","Latin America","2018-11-01",1340338.305
"A00 - Equipment","China","2018-11-01",1578110.4824
"A00 - Equipment","Eurasia","2018-11-01",3360497
"B00 - LTC","China","2018-11-01",148743.2657
"B00 - LTC","APAC","2018-12-01",2576882.1272999994
"X00 - Other","EMEA","2018-12-01",1945.9899999999998
"F00 - GCCT","APAC","2018-12-01",1622856.4545
"A00 - Equipment","India","2018-12-01",310025.5779
"B00 - LTC","China","2018-12-01",153306.1366
"A00 - Equipment","Latin America","2018-12-01",249019.6
"A00 - Equipment","North America","2018-12-01",4017627.72
"X00 - Other","North America","2018-12-01",-221.5
"B00 - LTC","India","2018-12-01",1458328.9076
"F00 - GCCT","China","2018-12-01",27273.8973
"A00 - Equipment","Eurasia","2018-12-01",7712045.9737
"A00 - Equipment","EMEA","2018-12-01",1508246.3941000002
"F00 - GCCT","Latin America","2018-12-01",675920.6152
"X00 - Other","APAC","2018-12-01",314.64000000000004
"F00 - GCCT","EMEA","2018-12-01",950652.6692
"B00 - LTC","EMEA","2018-12-01",1266080.2544000002
"B00 - LTC","Eurasia","2018-12-01",1921670.8799
"F00 - GCCT","India","2018-12-01",499945.0677
"B00 - LTC","North America","2018-12-01",744156.18
"X00 - Other","Latin America","2018-12-01",-541.57
"Consolidated","Global","2018-12-01",29986769.84
"B00 - LTC","Latin America","2018-12-01",1098074.7653
"A00 - Equipment","China","2018-12-01",1465582.5535000002
"F00 - GCCT","Eurasia","2018-12-01",26945.6262
"F00 - GCCT","North America","2018-12-01",243027.1
"A00 - Equipment","APAC","2018-12-01",1021795.9
"A00 - Equipment","Latin America","2019-01-01",2343418.6328
"F00 - GCCT","APAC","2019-01-01",1709538.5548999999
"F00 - GCCT","India","2019-01-01",773949
"B00 - LTC","Eurasia","2019-01-01",1373117.5607999999
"F00 - GCCT","North America","2019-01-01",254276.56999999998
"A00 - Equipment","North America","2019-01-01",-924.0299999999934
"B00 - LTC","China","2019-01-01",259754.47999999995
"X00 - Other","Latin America","2019-01-01",1490.0499999999997
"A00 - Equipment","India","2019-01-01",312294.4419
"A00 - Equipment","APAC","2019-01-01",1036830.8200000001
"F00 - GCCT","EMEA","2019-01-01",1078957.2411999998
"F00 - GCCT","Latin America","2019-01-01",963273.6750999999
"X00 - Other","APAC","2019-01-01",567.7099999999987
"F00 - GCCT","Eurasia","2019-01-01",49353
"X00 - Other","EMEA","2019-01-01",11373.769999999999
"B00 - LTC","India","2019-01-01",1583074.1120000002
"A00 - Equipment","China","2019-01-01",4809.599999999971
"A00 - Equipment","EMEA","2019-01-01",1218315
"A00 - Equipment","Eurasia","2019-01-01",10657171
"X00 - Other","North America","2019-01-01",20.03
"B00 - LTC","Latin America","2019-01-01",1351215.6384
"B00 - LTC","EMEA","2019-01-01",1141178.9577000004
"Consolidated","Global","2019-01-01",28955644.78
"B00 - LTC","North America","2019-01-01",543120.97
"B00 - LTC","APAC","2019-01-01",2227479.7361999997
"A00 - Equipment","North America","2019-02-01",779384.5099999999
"X00 - Other","Latin America","2019-02-01",-3258.5899999999997
"F00 - GCCT","Eurasia","2019-02-01",19879.6929
"X00 - Other","EMEA","2019-02-01",8261.460000000001
"X00 - Other","North America","2019-02-01",-204.89
"B00 - LTC","North America","2019-02-01",1068053.9
"F00 - GCCT","Latin America","2019-02-01",1224758.651
"X00 - Other","APAC","2019-02-01",1682.8300000000027
"Consolidated","Global","2019-02-01",21850923.31
"B00 - LTC","APAC","2019-02-01",2991236.3736
"B00 - LTC","Latin America","2019-02-01",1219649.3128
"A00 - Equipment","EMEA","2019-02-01",956060
"A00 - Equipment","APAC","2019-02-01",2566744.31
"A00 - Equipment","Eurasia","2019-02-01",2799693.3151999996
"B00 - LTC","India","2019-02-01",1364482.1858
"B00 - LTC","EMEA","2019-02-01",1153737.1108999997
"A00 - Equipment","China","2019-02-01",1531
"B00 - LTC","Eurasia","2019-02-01",1695262.5921
"F00 - GCCT","North America","2019-02-01",281922.4
"A00 - Equipment","India","2019-02-01",164.6824
"F00 - GCCT","APAC","2019-02-01",1632036.2645
"B00 - LTC","China","2019-02-01",142086.08
"A00 - Equipment","Latin America","2019-02-01",11421.72
"F00 - GCCT","EMEA","2019-02-01",1223930.1191
"F00 - GCCT","India","2019-02-01",652993
"F00 - GCCT","China","2019-02-01",-42.7449
"A00 - Equipment","North America","2019-03-01",687447.46
"A00 - Equipment","Eurasia","2019-03-01",5277755.2363
"A00 - Equipment","APAC","2019-03-01",3216645.16
"A00 - Equipment","Latin America","2019-03-01",784981
"B00 - LTC","China","2019-03-01",109465.26
"X00 - Other","North America","2019-03-01",-173.72
"Consolidated","Global","2019-03-01",25921467.82
"F00 - GCCT","Eurasia","2019-03-01",7031.7838
"F00 - GCCT","North America","2019-03-01",403959.94
"X00 - Other","EMEA","2019-03-01",5854.95
"B00 - LTC","Latin America","2019-03-01",1329974.0942000002
"F00 - GCCT","APAC","2019-03-01",1659548.6628
"A00 - Equipment","India","2019-03-01",279.4484
"F00 - GCCT","EMEA","2019-03-01",1350634.5097999999
"F00 - GCCT","India","2019-03-01",675619
"B00 - LTC","EMEA","2019-03-01",1382004.5783000002
"A00 - Equipment","EMEA","2019-03-01",277296.1
"X00 - Other","Latin America","2019-03-01",34.86
"F00 - GCCT","Latin America","2019-03-01",698340.0741999999
"B00 - LTC","North America","2019-03-01",877832.21
"B00 - LTC","Eurasia","2019-03-01",1937505.6926999998
"X00 - Other","APAC","2019-03-01",3538.3999999999987
"B00 - LTC","India","2019-03-01",2000366.9061000003
"A00 - Equipment","China","2019-03-01",3520.11
"B00 - LTC","APAC","2019-03-01",3239724.4786
"B00 - LTC","EMEA","2019-04-01",1861453.7653
"B00 - LTC","India","2019-04-01",1691621.9953000003
"F00 - GCCT","India","2019-04-01",770708
"F00 - GCCT","Eurasia","2019-04-01",64703.6275
"X00 - Other","Latin America","2019-04-01",124.15
"A00 - Equipment","Eurasia","2019-04-01",1988607.5446000001
"Consolidated","Global","2019-04-01",26547452.18
"A00 - Equipment","China","2019-04-01",-5468.0
"F00 - GCCT","APAC","2019-04-01",1470908.2803999998
"F00 - GCCT","North America","2019-04-01",329666.58999999997
"B00 - LTC","Latin America","2019-04-01",1415706.2055
"A00 - Equipment","APAC","2019-04-01",2907526.93
"B00 - LTC","China","2019-04-01",273473.6
"A00 - Equipment","North America","2019-04-01",464219.64
"B00 - LTC","North America","2019-04-01",1008757.51
"X00 - Other","EMEA","2019-04-01",-359.13000000000045
"B00 - LTC","APAC","2019-04-01",3736411.3873000005
"A00 - Equipment","Latin America","2019-04-01",1302931.94
"A00 - Equipment","EMEA","2019-04-01",1891721.0399999998
"F00 - GCCT","Latin America","2019-04-01",941064.0019
"F00 - GCCT","EMEA","2019-04-01",1456441.2854
"X00 - Other","APAC","2019-04-01",-320.4199999999996
"X00 - Other","North America","2019-04-01",-88.93
"B00 - LTC","Eurasia","2019-04-01",1912124.6674999997
"A00 - Equipment","India","2019-04-01",1066006.0536
"A00 - Equipment","Latin America","2019-05-01",2130186.28
"X00 - Other","North America","2019-05-01",-56.44
"F00 - GCCT","North America","2019-05-01",373068.05000000005
"X00 - Other","EMEA","2019-05-01",-14973.37
"B00 - LTC","Eurasia","2019-05-01",1936272.1043999998
"A00 - Equipment","Eurasia","2019-05-01",426718.9314
"B00 - LTC","Latin America","2019-05-01",2370455.2278
"F00 - GCCT","EMEA","2019-05-01",1913199.3881
"B00 - LTC","APAC","2019-05-01",3150766.897700001
"F00 - GCCT","Eurasia","2019-05-01",34175.0019
"F00 - GCCT","Latin America","2019-05-01",1249413.4566
"A00 - Equipment","China","2019-05-01",58946.240000000005
"B00 - LTC","India","2019-05-01",1498171.7756999999
"X00 - Other","Latin America","2019-05-01",-288.33
"F00 - GCCT","APAC","2019-05-01",1796340.0889
"A00 - Equipment","APAC","2019-05-01",1523442.21
"B00 - LTC","North America","2019-05-01",799662.04
"B00 - LTC","China","2019-05-01",190153.89
"B00 - LTC","EMEA","2019-05-01",1213468.5576000002
"A00 - Equipment","North America","2019-05-01",-9488.7
"A00 - Equipment","EMEA","2019-05-01",2204537.5599999996
"A00 - Equipment","India","2019-05-01",5704119
"F00 - GCCT","India","2019-05-01",771498
"X00 - Other","APAC","2019-05-01",-200.90999999999985
"Consolidated","Global","2019-05-01",29334901.65
"F00 - GCCT","EMEA","2019-06-01",1612701.7215
"A00 - Equipment","North America","2019-06-01",23296.21999999999
"B00 - LTC","North America","2019-06-01",1051684.39
"B00 - LTC","India","2019-06-01",1752290.3557
"B00 - LTC","APAC","2019-06-01",2013461.2754999995
"B00 - LTC","Eurasia","2019-06-01",1934169.0818999999
"F00 - GCCT","India","2019-06-01",533175
"F00 - GCCT","Eurasia","2019-06-01",3496.9879
"A00 - Equipment","India","2019-06-01",648015
"B00 - LTC","Latin America","2019-06-01",1228974.2428000001
"X00 - Other","North America","2019-06-01",-201.88
"A00 - Equipment","Latin America","2019-06-01",1417250.4500000002
"X00 - Other","EMEA","2019-06-01",-3741.83
"A00 - Equipment","EMEA","2019-06-01",3379580.27
"B00 - LTC","EMEA","2019-06-01",1118529.5756
"A00 - Equipment","China","2019-06-01",448127.85
"X00 - Other","Latin America","2019-06-01",21.62
"X00 - Other","APAC","2019-06-01",-1270.92
"F00 - GCCT","North America","2019-06-01",200510.90999999997
"F00 - GCCT","APAC","2019-06-01",1522717.3998999996
"B00 - LTC","China","2019-06-01",245738.41
"Consolidated","Global","2019-06-01",20996226.46
