"business_area_name","region_name","barr_date","revenue"
"F00 - GCCT","Latin America","2019-06-01",914992.5948000001
"A00 - Equipment","APAC","2019-06-01",587236.7100000001
"A00 - Equipment","Eurasia","2019-06-01",371733.6302
"X00 - Other","APAC","2019-07-01",2996.04
"B00 - LTC","APAC","2019-07-01",3468155.9853
"F00 - GCCT","Latin America","2019-07-01",986520.7759
"A00 - Equipment","North America","2019-07-01",13122.490000000023
"A00 - Equipment","China","2019-07-01",1401696.31
"F00 - GCCT","Eurasia","2019-07-01",19894.668999999998
"A00 - Equipment","EMEA","2019-07-01",681538.84
"F00 - GCCT","North America","2019-07-01",507317.7
"F00 - GCCT","EMEA","2019-07-01",1304546.7979999997
"B00 - LTC","India","2019-07-01",1580238.2121
"X00 - Other","North America","2019-07-01",94.42000000000002
"A00 - Equipment","APAC","2019-07-01",2247543.5999999996
"B00 - LTC","Eurasia","2019-07-01",1556111.0569
"A00 - Equipment","Latin America","2019-07-01",1461768.9937999998
"A00 - Equipment","India","2019-07-01",1746765
"B00 - LTC","China","2019-07-01",271815.07
"Consolidated","Global","2019-07-01",23609035.56
"X00 - Other","EMEA","2019-07-01",-12638.640000000001
"F00 - GCCT","India","2019-07-01",671338.6673999999
"B00 - LTC","EMEA","2019-07-01",1277051.5776
"A00 - Equipment","Eurasia","2019-07-01",334646.1492
"F00 - GCCT","APAC","2019-07-01",1776757.9016000002
"X00 - Other","Latin America","2019-07-01",388.91
"B00 - LTC","Latin America","2019-07-01",1635389.8233
"B00 - LTC","North America","2019-07-01",668448.39
"A00 - Equipment","India","2019-08-01",210904.97999999998
"B00 - LTC","Eurasia","2019-08-01",2421007.4605
"B00 - LTC","EMEA","2019-08-01",2371651.5429999996
"F00 - GCCT","India","2019-08-01",506588.6
"F00 - GCCT","Eurasia","2019-08-01",43544.3745
"X00 - Other","Latin America","2019-08-01",275.89
"A00 - Equipment","APAC","2019-08-01",4179181.0392
"X00 - Other","North America","2019-08-01",-36.58000000000001
"B00 - LTC","North America","2019-08-01",833515.63
"A00 - Equipment","Latin America","2019-08-01",2285196.6580999997
"A00 - Equipment","Eurasia","2019-08-01",3730403.3698000005
"F00 - GCCT","Latin America","2019-08-01",866456.5751
"A00 - Equipment","North America","2019-08-01",3878140.3800000004
"A00 - Equipment","EMEA","2019-08-01",376927.42999999993
"B00 - LTC","India","2019-08-01",1876608.45
"B00 - LTC","Latin America","2019-08-01",1663990.0765999998
"X00 - Other","APAC","2019-08-01",-194.87999999999985
"F00 - GCCT","APAC","2019-08-01",1887272.3004000003
"X00 - Other","EMEA","2019-08-01",391.6300000000015
"F00 - GCCT","EMEA","2019-08-01",770491.2708999999
"F00 - GCCT","North America","2019-08-01",399734.50999999995
"B00 - LTC","China","2019-08-01",507510.112
"Consolidated","Global","2019-08-01",31871668.27
"B00 - LTC","APAC","2019-08-01",2860209.98
"A00 - Equipment","China","2019-08-01",202018.35
"A00 - Equipment","North America","2019-09-01",1603303.7399999998
"A00 - Equipment","China","2019-09-01",-5502.629999999888
"F00 - GCCT","Eurasia","2019-09-01",24680.046700000003
"F00 - GCCT","EMEA","2019-09-01",1448644.2098
"B00 - LTC","India","2019-09-01",2097352.39
"F00 - GCCT","North America","2019-09-01",193887.6
"Consolidated","Global","2019-09-01",29368021.9
"A00 - Equipment","EMEA","2019-09-01",1370801.79
"A00 - Equipment","Eurasia","2019-09-01",1394690
"B00 - LTC","APAC","2019-09-01",3068229.7235999997
"B00 - LTC","Latin America","2019-09-01",1490900.6666999997
"F00 - GCCT","India","2019-09-01",533027.68
"B00 - LTC","China","2019-09-01",207328.55000000002
"B00 - LTC","EMEA","2019-09-01",3360011.0047000004
"A00 - Equipment","India","2019-09-01",2079754.12
"F00 - GCCT","Latin America","2019-09-01",794780.3625
"B00 - LTC","Eurasia","2019-09-01",1736100.2098
"X00 - Other","Latin America","2019-09-01",1534.4699999999998
"A00 - Equipment","Latin America","2019-09-01",2344200.61
"F00 - GCCT","APAC","2019-09-01",2151369.1829
"X00 - Other","EMEA","2019-09-01",20618.199999999997
"X00 - Other","APAC","2019-09-01",5147.19
"X00 - Other","North America","2019-09-01",193.92
"B00 - LTC","North America","2019-09-01",657789.71
"A00 - Equipment","APAC","2019-09-01",2815242.2
"A00 - Equipment","North America","2019-10-01",882150.066156
"B00 - LTC","APAC","2019-10-01",2463512.748911
"B00 - LTC","India","2019-10-01",2158637.218659
"A00 - Equipment","Eurasia","2019-10-01",3677801.6494
"A00 - Equipment","China","2019-10-01",117021.84765600001
"B00 - LTC","EMEA","2019-10-01",1552532.2796999994
"B00 - LTC","China","2019-10-01",156578.90278899999
"F00 - GCCT","APAC","2019-10-01",2004667.0321710003
"A00 - Equipment","EMEA","2019-10-01",3317585.6799999997
"F00 - GCCT","India","2019-10-01",774699.751104
"X00 - Other","Latin America","2019-10-01",1093.230875
"X00 - Other","North America","2019-10-01",-409.27
"B00 - LTC","North America","2019-10-01",695389.652853
"F00 - GCCT","Eurasia","2019-10-01",14515.9401
"X00 - Other","EMEA","2019-10-01",8709.39
"A00 - Equipment","India","2019-10-01",6105136.4671020005
"B00 - LTC","Eurasia","2019-10-01",2491714.7593
"A00 - Equipment","APAC","2019-10-01",2068702.510642
"A00 - Equipment","Latin America","2019-10-01",649834.28776
"F00 - GCCT","Latin America","2019-10-01",1027711.3420539999
"Consolidated","Global","2019-10-01",34641973.34
"F00 - GCCT","EMEA","2019-10-01",1713638.3287000002
"F00 - GCCT","North America","2019-10-01",406820.869695
"B00 - LTC","Latin America","2019-10-01",2360178.041897
"X00 - Other","APAC","2019-10-01",-3779.9399999999996
"F00 - GCCT","APAC","2019-11-01",1986897.1010570002
"A00 - Equipment","China","2019-11-01",34815.75999999998
"A00 - Equipment","India","2019-11-01",1738547.903931
"B00 - LTC","Latin America","2019-11-01",1293287.933012
"F00 - GCCT","EMEA","2019-11-01",1673002.9046
"B00 - LTC","North America","2019-11-01",556400.8274049999
"X00 - Other","North America","2019-11-01",248.839129
"X00 - Other","APAC","2019-11-01",2764.7599999999998
"B00 - LTC","Eurasia","2019-11-01",1945423.4157
"A00 - Equipment","North America","2019-11-01",-16917.209999999992
"Consolidated","Global","2019-11-01",29239454.32
"B00 - LTC","India","2019-11-01",2217556.142307
"X00 - Other","Latin America","2019-11-01",-1121.466801
"A00 - Equipment","Latin America","2019-11-01",915622.619531
"B00 - LTC","China","2019-11-01",162836.02305400002
"B00 - LTC","EMEA","2019-11-01",1925693.7569000004
"A00 - Equipment","EMEA","2019-11-01",2206855.9800000004
"X00 - Other","EMEA","2019-11-01",15692.93
"F00 - GCCT","Latin America","2019-11-01",1021433.847099
"F00 - GCCT","India","2019-11-01",765479.872319
"A00 - Equipment","Eurasia","2019-11-01",6294575.891000001
"A00 - Equipment","APAC","2019-11-01",1830054.366617
"B00 - LTC","APAC","2019-11-01",2311248.034885
"F00 - GCCT","North America","2019-11-01",355774.835397
"F00 - GCCT","Eurasia","2019-11-01",24797.220699999998
"Consolidated","Global","2019-12-01",35579592.48
"X00 - Other","Latin America","2019-12-01",-389.7
"B00 - LTC","India","2019-12-01",2949447.680657
"B00 - LTC","EMEA","2019-12-01",2129357.4653999996
"A00 - Equipment","EMEA","2019-12-01",2186366.8251
"F00 - GCCT","Latin America","2019-12-01",793583.673811
"F00 - GCCT","EMEA","2019-12-01",1290686.2297
"F00 - GCCT","APAC","2019-12-01",1899386.3300380004
"X00 - Other","APAC","2019-12-01",-2002.67
"B00 - LTC","APAC","2019-12-01",3195282.7710650004
"X00 - Other","EMEA","2019-12-01",4537.219999999999
"B00 - LTC","China","2019-12-01",194918.700517
"A00 - Equipment","North America","2019-12-01",473080.341638
"A00 - Equipment","China","2019-12-01",1144.0499999998137
"F00 - GCCT","India","2019-12-01",622351.443664
"B00 - LTC","Latin America","2019-12-01",863797.031612
"A00 - Equipment","India","2019-12-01",268344.412043
"F00 - GCCT","Eurasia","2019-12-01",194506.6051
"B00 - LTC","Eurasia","2019-12-01",1922714.707
"B00 - LTC","North America","2019-12-01",608642.9554829999
"X00 - Other","North America","2019-12-01",-390.13
"A00 - Equipment","Eurasia","2019-12-01",14287792.838000001
"A00 - Equipment","APAC","2019-12-01",814917.912886
"F00 - GCCT","North America","2019-12-01",232842.59118699998
"A00 - Equipment","Latin America","2019-12-01",612056.31292
"F00 - GCCT","Latin America","2020-01-01",1128309.216286
"F00 - GCCT","Eurasia","2020-01-01",47570.93639999999
"F00 - GCCT","EMEA","2020-01-01",1507705.081
"X00 - Other","APAC","2020-01-01",8132.71
"B00 - LTC","EMEA","2020-01-01",1294901.6601
"B00 - LTC","China","2020-01-01",36902.095527
"A00 - Equipment","Eurasia","2020-01-01",1224597.6542
"F00 - GCCT","North America","2020-01-01",256982.15817500002
"B00 - LTC","Latin America","2020-01-01",1457583.7188590004
"F00 - GCCT","APAC","2020-01-01",1576368.319961
"A00 - Equipment","North America","2020-01-01",1233409.447719
"A00 - Equipment","APAC","2020-01-01",1979596.8135819999
"A00 - Equipment","EMEA","2020-01-01",3358814.6648000004
"A00 - Equipment","India","2020-01-01",1482269.149328
"B00 - LTC","North America","2020-01-01",830042.4575970001
"B00 - LTC","India","2020-01-01",1575092.582733
"X00 - Other","EMEA","2020-01-01",441.3800000000008
"Consolidated","Global","2020-01-01",28458375.84
"A00 - Equipment","Latin America","2020-01-01",2191664.201159
"A00 - Equipment","China","2020-01-01",1173151.7679360001
"F00 - GCCT","India","2020-01-01",1054080.856033
"B00 - LTC","APAC","2020-01-01",2503261.1272559995
"X00 - Other","North America","2020-01-01",226.21999999999997
"B00 - LTC","Eurasia","2020-01-01",2546072.8280999996
"X00 - Other","Latin America","2020-02-01",-542.51
"B00 - LTC","EMEA","2020-02-01",1304813.1816999998
"A00 - Equipment","North America","2020-02-01",536805.629561
"F00 - GCCT","EMEA","2020-02-01",1552421.8256
"A00 - Equipment","Eurasia","2020-02-01",2378956.0442
"B00 - LTC","India","2020-02-01",1971580.1260249997
"F00 - GCCT","North America","2020-02-01",648081.6279330001
"F00 - GCCT","APAC","2020-02-01",1689200.7348399998
"X00 - Other","APAC","2020-02-01",-6609.65
"Consolidated","Global","2020-02-01",28694673.24
"B00 - LTC","North America","2020-02-01",750244.2847529999
"F00 - GCCT","Eurasia","2020-02-01",22335.7347
"A00 - Equipment","China","2020-02-01",3621.53
"A00 - Equipment","APAC","2020-02-01",830496.747185
"X00 - Other","EMEA","2020-02-01",-7736.889999999999
"A00 - Equipment","Latin America","2020-02-01",971145.631191
"F00 - GCCT","Latin America","2020-02-01",768481.622527
"A00 - Equipment","India","2020-02-01",5961228.064947
"B00 - LTC","Latin America","2020-02-01",1618091.691737
"B00 - LTC","Eurasia","2020-02-01",2389683.2027
"B00 - LTC","APAC","2020-02-01",2426056.0585100004
"A00 - Equipment","EMEA","2020-02-01",1818625.2898000001
"F00 - GCCT","India","2020-02-01",998850.2069509999
"B00 - LTC","China","2020-02-01",50080.009652
"X00 - Other","North America","2020-02-01",-362.44999999999993
"A00 - Equipment","Eurasia","2020-03-01",2012478.6151
"F00 - GCCT","India","2020-03-01",791106.285881
"A00 - Equipment","EMEA","2020-03-01",2915304.852
"B00 - LTC","China","2020-03-01",223158.791078
"Consolidated","Global","2020-03-01",28580895.7
"X00 - Other","Latin America","2020-03-01",-1601.26
"B00 - LTC","North America","2020-03-01",1114748.527212
"B00 - LTC","India","2020-03-01",1362673.569855
"F00 - GCCT","EMEA","2020-03-01",1578463.0273000002
"A00 - Equipment","North America","2020-03-01",1508043.7133240001
"F00 - GCCT","North America","2020-03-01",457987.270714
"B00 - LTC","Eurasia","2020-03-01",2397842.3866
"F00 - GCCT","Eurasia","2020-03-01",1083.9827
"A00 - Equipment","APAC","2020-03-01",2043933.8180200001
"F00 - GCCT","APAC","2020-03-01",1752109.884976
"B00 - LTC","APAC","2020-03-01",2411369.906490001
"X00 - Other","EMEA","2020-03-01",-40049.23
"F00 - GCCT","Latin America","2020-03-01",970748.6969730001
"B00 - LTC","EMEA","2020-03-01",3056832.6231000004
"A00 - Equipment","India","2020-03-01",1493641.251181
"A00 - Equipment","China","2020-03-01",450887.32551600004
"X00 - Other","APAC","2020-03-01",-8821.939999999999
"B00 - LTC","Latin America","2020-03-01",1195245.961159
"A00 - Equipment","Latin America","2020-03-01",849971.478095
"X00 - Other","North America","2020-03-01",-1400.77
"B00 - LTC","EMEA","2020-04-01",1867569.1672999999
"X00 - Other","EMEA","2020-04-01",14789.97
"Consolidated","Global","2020-04-01",22693747.68
"F00 - GCCT","North America","2020-04-01",500501.55657899997
"X00 - Other","Latin America","2020-04-01",323.55
"A00 - Equipment","North America","2020-04-01",394898.249606
"B00 - LTC","China","2020-04-01",238403.63915000003
"A00 - Equipment","EMEA","2020-04-01",1386501.7317
"B00 - LTC","India","2020-04-01",778365.1294160001
"F00 - GCCT","Eurasia","2020-04-01",45958.971000000005
"B00 - LTC","Eurasia","2020-04-01",1969457.7725
"B00 - LTC","North America","2020-04-01",916181.689
"A00 - Equipment","India","2020-04-01",750000
"B00 - LTC","Latin America","2020-04-01",1108788.373185
"A00 - Equipment","Eurasia","2020-04-01",4173175.1485
"A00 - Equipment","Latin America","2020-04-01",165959.117082
"A00 - Equipment","APAC","2020-04-01",1141125.234617
"A00 - Equipment","China","2020-04-01",2559.37
"F00 - GCCT","Latin America","2020-04-01",638896.839531
"F00 - GCCT","India","2020-04-01",67956.446973
"F00 - GCCT","APAC","2020-04-01",1347121.318153
"X00 - Other","North America","2020-04-01",438.99
"X00 - Other","APAC","2020-04-01",15316.590000000002
"B00 - LTC","APAC","2020-04-01",3761527.1026839996
"F00 - GCCT","EMEA","2020-04-01",1438800.7853
"B00 - LTC","Latin America","2020-05-01",1174633.4331989998
"F00 - GCCT","APAC","2020-05-01",1322937.2608089999
"A00 - Equipment","North America","2020-05-01",1041226.909753
"F00 - GCCT","EMEA","2020-05-01",931332.5830999999
"F00 - GCCT","Eurasia","2020-05-01",13775.425099999999
"A00 - Equipment","Latin America","2020-05-01",199770.687401
"A00 - Equipment","APAC","2020-05-01",2486680.6138710002
"X00 - Other","North America","2020-05-01",-620.22
"B00 - LTC","North America","2020-05-01",724206.7331559999
"F00 - GCCT","North America","2020-05-01",528811.05718
"A00 - Equipment","Eurasia","2020-05-01",2826284.1605
"B00 - LTC","China","2020-05-01",266581.484416
"X00 - Other","Latin America","2020-05-01",1053.77
"Consolidated","Global","2020-05-01",22660560.96
"B00 - LTC","Eurasia","2020-05-01",1922256.5429999998
"X00 - Other","EMEA","2020-05-01",-19937.499999999996
"F00 - GCCT","India","2020-05-01",585764.451698
"B00 - LTC","India","2020-05-01",1473368.8730620001
"B00 - LTC","APAC","2020-05-01",3266557.401675
"A00 - Equipment","EMEA","2020-05-01",1950957.8598000002
"X00 - Other","APAC","2020-05-01",-7188.489999999999
"B00 - LTC","EMEA","2020-05-01",1031105.3864000001
"A00 - Equipment","India","2020-05-01",266664.606906
"F00 - GCCT","Latin America","2020-05-01",654595.944617
"X00 - Other","APAC","2020-06-01",462.45000000000005
"X00 - Other","North America","2020-06-01",-10.79
"B00 - LTC","APAC","2020-06-01",3649917.234821
"A00 - Equipment","Eurasia","2020-06-01",3755600.7986
"F00 - GCCT","India","2020-06-01",593057.412062
"F00 - GCCT","Eurasia","2020-06-01",50943.534400000004
"A00 - Equipment","APAC","2020-06-01",1871704.1212559997
"B00 - LTC","Latin America","2020-06-01",1077637.248841
"F00 - GCCT","EMEA","2020-06-01",1428373.5783000002
"A00 - Equipment","India","2020-06-01",519.8809669999999
"B00 - LTC","India","2020-06-01",2607191.543983
"B00 - LTC","Eurasia","2020-06-01",1870294.4477
"A00 - Equipment","North America","2020-06-01",1271293.082131
"X00 - Other","EMEA","2020-06-01",-8405.42
"F00 - GCCT","North America","2020-06-01",261372.772595
"B00 - LTC","North America","2020-06-01",805080.489433
"Consolidated","Global","2020-06-01",26949436.08
"A00 - Equipment","China","2020-06-01",1127.7699999999884
"B00 - LTC","EMEA","2020-06-01",1335268.2333000004
"A00 - Equipment","Latin America","2020-06-01",207611.26
"F00 - GCCT","APAC","2020-06-01",1603679.3547740004
"A00 - Equipment","EMEA","2020-06-01",3664768.4525000006
"F00 - GCCT","Latin America","2020-06-01",597398.438749
"B00 - LTC","China","2020-06-01",287897.836537
"X00 - Other","Latin America","2020-06-01",-1324.59
"B00 - LTC","Latin America","2020-07-01",1412075.1978189999
"F00 - GCCT","EMEA","2020-07-01",1272299.9975
"B00 - LTC","Eurasia","2020-07-01",2147691.4543
"F00 - GCCT","Latin America","2020-07-01",636276.866903
"F00 - GCCT","North America","2020-07-01",560193.663488
"A00 - Equipment","India","2020-07-01",447343.621854
"A00 - Equipment","Latin America","2020-07-01",656878.769578
"A00 - Equipment","China","2020-07-01",-18676.36
"X00 - Other","Latin America","2020-07-01",-401.35
"A00 - Equipment","North America","2020-07-01",1448973.219532
"X00 - Other","EMEA","2020-07-01",7433.849999999999
"F00 - GCCT","Eurasia","2020-07-01",20753.2634
"X00 - Other","North America","2020-07-01",-777.96
"B00 - LTC","North America","2020-07-01",827219.6262139999
"X00 - Other","APAC","2020-07-01",-14268.02
"B00 - LTC","China","2020-07-01",231847.55323800002
"Consolidated","Global","2020-07-01",24893458.22
"B00 - LTC","APAC","2020-07-01",3266463.525233999
"B00 - LTC","EMEA","2020-07-01",1510098.4995
"B00 - LTC","India","2020-07-01",2127690.706899
"F00 - GCCT","India","2020-07-01",714395.026967
"A00 - Equipment","EMEA","2020-07-01",792503.7443000001
"A00 - Equipment","Eurasia","2020-07-01",3645941.3442
"F00 - GCCT","APAC","2020-07-01",1516603.2740210004
"A00 - Equipment","APAC","2020-07-01",1676269.1470340001
"A00 - Equipment","India","2020-08-01",280547.414793
"A00 - Equipment","Latin America","2020-08-01",-2396.48
"A00 - Equipment","APAC","2020-08-01",2156482.355377
"B00 - LTC","APAC","2020-08-01",3750612.294231
"F00 - GCCT","Eurasia","2020-08-01",19727.228
"F00 - GCCT","India","2020-08-01",709306.016062
"X00 - Other","APAC","2020-08-01",416.31
"Consolidated","Global","2020-08-01",21714382.07
"F00 - GCCT","EMEA","2020-08-01",908314.2746000001
"X00 - Other","EMEA","2020-08-01",8688.41
"X00 - Other","North America","2020-08-01",-115.49999999999999
"B00 - LTC","India","2020-08-01",2176737.408009
"B00 - LTC","Latin America","2020-08-01",1003725.2547200001
"A00 - Equipment","EMEA","2020-08-01",1748798.5117999997
"A00 - Equipment","Eurasia","2020-08-01",1700943.0031
"F00 - GCCT","Latin America","2020-08-01",612882.659571
"X00 - Other","Latin America","2020-08-01",275.58
"F00 - GCCT","APAC","2020-08-01",1595446.6438189999
"B00 - LTC","Eurasia","2020-08-01",2244819.296
"B00 - LTC","North America","2020-08-01",711918.2904350001
"B00 - LTC","China","2020-08-01",457225.294657
"F00 - GCCT","North America","2020-08-01",333136.983024
"A00 - Equipment","China","2020-08-01",146536.031925
"A00 - Equipment","North America","2020-08-01",13165.377740000029
"B00 - LTC","EMEA","2020-08-01",1142143.2835
"A00 - Equipment","EMEA","2020-09-01",1492164.58
"X00 - Other","North America","2020-09-01",122.14000000000003
"F00 - GCCT","APAC","2020-09-01",1800154.6806550003
"B00 - LTC","China","2020-09-01",235261.34089
"F00 - GCCT","Eurasia","2020-09-01",25666.0346
"A00 - Equipment","APAC","2020-09-01",2977275.3540820004
"B00 - LTC","Latin America","2020-09-01",928624.2316930001
"A00 - Equipment","India","2020-09-01",-38490.488961
"X00 - Other","Latin America","2020-09-01",-216.06
"A00 - Equipment","Eurasia","2020-09-01",4512225.9958999995
"F00 - GCCT","EMEA","2020-09-01",1006962.9513000001
"B00 - LTC","North America","2020-09-01",845784.120719
"B00 - LTC","India","2020-09-01",2011062.645567
"B00 - LTC","EMEA","2020-09-01",1380142.0935999998
"B00 - LTC","APAC","2020-09-01",2871949.5291029997
"F00 - GCCT","India","2020-09-01",736039.407669
"Consolidated","Global","2020-09-01",25233184.74
"A00 - Equipment","China","2020-09-01",86326.53
"X00 - Other","EMEA","2020-09-01",-27072.12
