date,sales,sales_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12
2020-11-01,954211.2915,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904,-192977.34580000013,-135721.99,-96388.79799999995,81676.91599999997,-283241.86400000006
2020-10-01,814215.9188,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904,-192977.34580000013,-135721.99,-96388.79799999995,81676.91599999997
2020-09-01,736039.4077,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904,-192977.34580000013,-135721.99,-96388.79799999995
2020-08-01,709306.0161,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904,-192977.34580000013,-135721.99
2020-07-01,714395.027,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904,-192977.34580000013
2020-06-01,593057.4121,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995,-48218.849699999904
2020-05-01,585764.4517,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998,51685.024399999995
2020-04-01,67956.44697,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001,236469.95909999998
2020-03-01,791106.2859,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006,183669.1170000001
2020-02-01,998850.207,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136,-178957.54300000006
2020-01-01,1054080.856,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987,-48859.346000000136
2019-12-01,622351.4437,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999,-72044.55599999987
2019-11-01,765479.8723,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007,-27396.65049999999
2019-10-01,774699.7511,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111,-139995.37270000007
2019-09-01,533027.68,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974,-78176.5111
2019-08-01,506588.6,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994,-26733.391599999974
2019-07-01,671338.6674,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004,5089.010899999994
2019-06-01,533175.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982,-121337.61490000004
2019-05-01,771498.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473,-7292.960399999982
2019-04-01,770708.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893,-517808.00473
2019-03-01,675619.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004,723149.83893
2019-02-01,652993.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986,207743.92110000004
2019-01-01,773949.0,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997,55230.64899999986
2018-12-01,499945.0677,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001,-431729.41229999997
2018-11-01,586954.6024,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948,143128.4286000001
2018-10-01,547741.9518,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994,9219.878799999948
2018-09-01,467763.8645,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075,-241672.07109999994
2018-08-01,411375.7743,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006,-26439.080000000075
2018-07-01,462984.9687,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003,164750.06740000006
2018-06-01,521928.6232,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0,-138163.66740000003
2018-05-01,463287.4331,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0,238323.0
2018-04-01,471527.5722,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0,-790.0
2018-03-01,352858.6627,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0,-95089.0
2018-02-01,252805.2276,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0,-22626.0
2018-01-01,238942.5951,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323,120956.0
2017-12-01,373181.8691,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996,-274003.9323
2017-11-01,436224.5837,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935,87009.53469999996
2017-10-01,372819.1454,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001,-39212.650599999935
2017-09-01,463291.7098,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035,-79978.08730000001
2017-08-01,472566.9528,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004,-56388.090200000035
2017-07-01,408790.8441,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946,51609.19440000004
2017-06-01,363674.8954,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995,58943.654499999946
2017-05-01,384335.6631,20660.767700000026,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971,-58641.19009999995
2017-04-01,287313.3582,-97022.30489999999,20660.767700000026,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001,8240.139099999971
2017-03-01,448603.6582,161290.3,-97022.30489999999,20660.767700000026,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997,-118668.90950000001
2017-02-01,278383.1018,-170220.5564,161290.3,-97022.30489999999,20660.767700000026,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007,-100053.43509999997
2017-01-01,434595.5788,156212.477,-170220.5564,161290.3,-97022.30489999999,20660.767700000026,-45115.94870000001,-63776.10870000004,9275.243000000017,90472.56440000003,-63405.43830000004,63042.71460000001,134239.274,-13862.632500000007
